LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Pantitlán,"2,400,619",SD,Cuatro Caminos,"2,722,297",SD,Indios Verdes,"3,540,768"
Zaragoza,"1,549,104",SD,Panteones,"332,284",SD,Deptvo. 18 de Marzo,"901,713"
Gómez Farías,"1,203,240",SD,Tacuba,"1,009,952",SD,Potrero,"461,215"
Blvd. Puerto Aéreo,"862,002",SD,Cuitláhuac,"455,420",SD,La Raza,"946,485"
Balbuena,"398,057",SD,Popotla,"214,288",SD,Tlatelolco,"455,146"
Moctezuma,"747,269",SD,Colegio Militar,"305,058",SD,Guerrero,"320,559"
San Lázaro,"651,993",SD,Normal,"706,543",SD,Hidalgo,"437,874"
Candelaria,"1,171,656",SD,San Cosme,"495,449",SD,Juárez,"478,835"
Merced,"1,921,425",SD,Revolución,"672,370",SD,Balderas,"185,604"
Pino Suárez,"1,476,751",SD,Hidalgo,"711,764",SD,Niños Héroes/PJCDMX,"519,639"
Isabel la Católica,"698,166",SD,Bellas Artes,"524,534",SD,Hospital General,"506,652"
Salto del Agua,"727,402",SD,Allende,"470,901",SD,Centro Médico,"532,592"
Balderas,"668,335",SD,Zócalo,"916,913",SD,Etiopía/Plaza de la Trans.,"796,891"
Cuauhtémoc,"661,982",SD,Pino Suárez,"448,452",SD,Eugenia,"466,241"
Insurgentes,"1,701,662",SD,San Antonio Abad,"524,054",SD,División del Norte,"441,724"
Sevilla,"871,097",SD,Chabacano,"878,753",SD,Zapata,"622,317"
Chapultepec,"1,417,130",SD,Viaducto,"450,071",SD,Coyoacán,"596,947"
Juanacatlán,"284,008",SD,Xola,"439,939",SD,Viveros/Derechos Humanos,"640,498"
Tacubaya,"1,315,554",SD,Villa de Cortés,"435,451",SD,Miguel A. de Quevedo,"1,004,337"
Observatorio,"1,750,933",SD,Nativitas,"457,352",SD,Copilco,"705,157"
SD,SD,SD,Portales,"564,006",SD,Universidad,"1,410,258"
SD,SD,SD,Ermita,"386,483",SD,SD,SD
SD,SD,SD,General Anaya,"400,631",SD,SD,SD
SD,SD,SD,Tasqueña,"1,765,903",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 4,Afluencia,SD,LÍNEA 5,Afluencia,SD,LÍNEA 6,Afluencia
Santa Anita,"88,363",SD,Politécnico,"1,222,884",SD,El Rosario,"577,409"
Jamaica,"295,616",SD,Inst. del Petróleo,"211,728",SD,Tezozómoc,"202,113"
Fray Servando,"343,244",SD,Autobuses del Norte,"815,014",SD,Azcapotzalco,"308,873"
Candelaria,"409,662",SD,La Raza,"574,682",SD,Ferrería/Arena CDMX,"658,058"
Morelos,"361,784",SD,Misterios,"320,555",SD,Norte 45,"345,256"
Canal del Norte,"366,516",SD,Valle Gómez,"180,762",SD,Vallejo,"387,822"
Consulado,"137,782",SD,Consulado,"261,074",SD,Inst. del Petróleo,"85,399"
Bondojito,"225,857",SD,Eduardo Molina,"268,286",SD,Lindavista,"414,815"
Talismán,"179,752",SD,Aragón,"318,347",SD,Deptvo. 18 de Marzo,"91,953"
Martín Carrera,"669,700",SD,Oceanía,"438,326",SD,La Villa-Basilica,"361,968"
SD,SD,SD,Terminal Aérea,"855,880",SD,Martín Carrera,"940,802"
SD,SD,SD,Hangares,"186,190",SD,SD,SD
SD,SD,SD,Pantitlán,"4,218,668",SD,SD,SD
LÍNEA 7,Afluencia,SD,LÍNEA 8,Afluencia,SD,LÍNEA 9,Afluencia
El Rosario,"1,334,562",SD,Garibaldi/Lagunilla,"783,083",SD,Pantitlán,"4,783,435"
Aquiles Serdán,"442,400",SD,Bellas Artes,"846,940",SD,Puebla,"1,532,406"
Camarones,"590,503",SD,San Juan Letrán,"1,282,607",SD,Ciudad Deportiva,"229,466"
Refinería,"434,352",SD,Salto del Agua,"560,063",SD,Velódromo,"406,117"
Tacuba,"600,229",SD,Doctores,"602,466",SD,Mixiuhca,"830,572"
San Joaquín,"1,068,466",SD,Obrera,"672,151",SD,Jamaica,"461,804"
Polanco,"1,119,710",SD,Chabacano,"312,291",SD,Chabacano,"980,394"
Auditorio,"1,054,563",SD,La Viga,"340,348",SD,Lázaro Cárdenas,"631,706"
Constituyentes,"224,919",SD,Santa Anita,"222,258",SD,Centro Médico,"755,929"
Tacubaya,"241,848",SD,Coyuya,"1,069,183",SD,Chilpancingo,"1,917,976"
San Pedro los Pinos,"529,075",SD,Iztacalco,"929,106",SD,Patriotismo,"748,424"
San Antonio,"544,171",SD,Apatlaco,"815,187",SD,Tacubaya,"2,484,612"
Mixcoac,"1,001,859",SD,Aculco,"453,168",SD,SD,SD
Barranca del Muerto,"1,600,165",SD,Escuadrón 201,"900,271",SD,SD,SD
SD,SD,SD,Atlalilco,"697,620",SD,SD,SD
SD,SD,SD,Iztapalapa,"484,121",SD,SD,SD
SD,SD,SD,Cerro de la Estrella,"517,213",SD,SD,SD
SD,SD,SD,U A M  I,"1,028,172",SD,SD,SD
SD,SD,SD,Constitución de 1917,"3,515,236",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA A,Afluencia,SD,LÍNEA B,Afluencia,SD,LINEA 12,SD
Pantitlán,"8,347,563",SD,Buenavista,"2,658,298",SD,Tláhuac,"2,282,075"
Agrícola Oriental,"667,329",SD,Guerrero,"393,088",SD,Tlaltenco,"215,759"
Canal de San Juan,"740,060",SD,Garibaldi/Lagunilla,"230,614",SD,Zapotitlán,"686,717"
Tepalcates,"1,117,780",SD,Lagunilla,"832,789",SD,Nopalera,"1,156,127"
Guelatao,"766,788",SD,Tepito,"1,068,291",SD,Olivos,"815,630"
Peñón Viejo,"633,582",SD,Morelos,"246,524",SD,Tezonco,"1,147,988"
Acatitla,"717,912",SD,San Lázaro,"751,589",SD,Periférico Oriente,"1,406,656"
Santa Marta,"1,749,350",SD,Ricardo Flores Magón,"312,779",SD,Calle 11,"704,994"
Los Reyes,"1,157,271",SD,Romero Rubio,"375,279",SD,Lomas Estrella,"388,279"
La Paz,"2,310,591",SD,Oceanía,"471,498",SD,San Andrés Tomatlán,"447,874"
SD,SD,SD,Deportivo Oceanía,"563,385",SD,Culhuacán,"858,126"
SD,SD,SD,Bosque de Aragón,"214,958",SD,Atlalilco,"607,635"
SD,SD,SD,Villa de Aragón,"529,799",SD,Mexicaltzingo,"729,152"
SD,SD,SD,Nezahualcóyotl,"879,969",SD,Ermita,"659,959"
SD,SD,SD,Impulsora,"1,087,511",SD,Eje Central,"509,974"
SD,SD,SD,Río de los Remedios,"964,501",SD,Parque de los Venados,"424,437"
SD,SD,SD,Múzquiz,"1,513,791",SD,Zapata,"692,020"
SD,SD,SD,Ecatepec,"978,527",SD,20 de Noviembre,"425,832"
SD,SD,SD,Olímpica,"867,436",SD,Insurgentes Sur,"1,291,180"
SD,SD,SD,Plaza Aragón,"904,462",SD,Mixcoac,"490,038"
SD,SD,SD,Ciudad Azteca,"2,330,672",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Pantitlán,"2,807,529",SD,Cuatro Caminos,"4,144,051",SD,Indios Verdes,"5,974,944"
Zaragoza,"2,091,170",SD,Panteones,"550,592",SD,Deptvo. 18 de Marzo,"1,516,986"
Gómez Farías,"1,861,026",SD,Tacuba,"1,811,469",SD,Potrero,"758,479"
Blvd. Puerto Aéreo,"1,140,398",SD,Cuitláhuac,"811,105",SD,La Raza,"1,598,446"
Balbuena,"509,057",SD,Popotla,"326,610",SD,Tlatelolco,"826,159"
Moctezuma,"1,115,398",SD,Colegio Militar,"513,309",SD,Guerrero,"524,018"
San Lázaro,"914,330",SD,Normal,"1,350,340",SD,Hidalgo,"601,861"
Candelaria,"1,440,474",SD,San Cosme,"792,438",SD,Juárez,"701,603"
Merced,"2,838,029",SD,Revolución,"1,257,965",SD,Balderas,"299,107"
Pino Suárez,"1,823,494",SD,Hidalgo,"1,402,101",SD,Niños Héroes/PJCDMX,"971,745"
Isabel la Católica,"1,128,302",SD,Bellas Artes,"762,035",SD,Hospital General,"847,393"
Salto del Agua,"1,051,444",SD,Allende,"878,863",SD,Centro Médico,"889,276"
Balderas,"883,853",SD,Zócalo,"2,196,540",SD,Etiopía/Plaza de la Trans.,"1,199,481"
Cuauhtémoc,"1,024,509",SD,Pino Suárez,"865,834",SD,Eugenia,"715,906"
Insurgentes,"2,087,813",SD,San Antonio Abad,"952,481",SD,División del Norte,"709,407"
Sevilla,"1,404,514",SD,Chabacano,"893,512",SD,Zapata,"1,711,859"
Chapultepec,"2,433,276",SD,Viaducto,"779,450",SD,Coyoacán,"579,161"
Juanacatlán,"466,179",SD,Xola,"804,785",SD,Viveros/Derechos Humanos,"981,521"
Tacubaya,"1,869,135",SD,Villa de Cortés,"712,299",SD,Miguel A. de Quevedo,"1,636,083"
Observatorio,"2,819,940",SD,Nativitas,"684,861",SD,Copilco,"1,155,211"
SD,SD,SD,Portales,"736,705",SD,Universidad,"2,279,601"
SD,SD,SD,Ermita,"764,601",SD,SD,SD
SD,SD,SD,General Anaya,"701,791",SD,SD,SD
SD,SD,SD,Tasqueña,"3,445,178",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 4,Afluencia,SD,LÍNEA 5,Afluencia,SD,LÍNEA 6,Afluencia
Santa Anita,"97,964",SD,Politécnico,"1,411,251",SD,El Rosario,"713,015"
Jamaica,"347,735",SD,Inst. del Petróleo,"257,843",SD,Tezozómoc,"260,161"
Fray Servando,"354,676",SD,Autobuses del Norte,"1,056,374",SD,Azcapotzalco,"378,487"
Candelaria,"427,361",SD,La Raza,"582,871",SD,Ferrería/Arena CDMX,"820,568"
Morelos,"374,290",SD,Misterios,"379,606",SD,Norte 45,"396,869"
Canal del Norte,"369,354",SD,Valle Gómez,"200,290",SD,Vallejo,"488,009"
Consulado,"167,601",SD,Consulado,"268,905",SD,Inst. del Petróleo,"117,956"
Bondojito,"274,792",SD,Eduardo Molina,"308,463",SD,Lindavista,"567,163"
Talismán,"206,331",SD,Aragón,"380,888",SD,Deptvo. 18 de Marzo,"60,504"
Martín Carrera,"761,671",SD,Oceanía,"498,114",SD,La Villa-Basilica,"528,622"
SD,SD,SD,Terminal Aérea,"1,046,534",SD,Martín Carrera,"1,322,013"
SD,SD,SD,Hangares,"223,069",SD,SD,SD
SD,SD,SD,Pantitlán,"5,282,955",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 7,Afluencia,SD,LÍNEA 8,Afluencia,SD,LÍNEA 9,Afluencia
El Rosario,"1,526,717",SD,Garibaldi/Lagunilla,"808,876",SD,Pantitlán,"4,932,021"
Aquiles Serdán,"518,245",SD,Bellas Artes,"793,331",SD,Puebla,"1,510,902"
Camarones,"684,561",SD,San Juan Letrán,"1,444,395",SD,Ciudad Deportiva,"264,401"
Refinería,"558,073",SD,Salto del Agua,"621,879",SD,Velódromo,"367,326"
Tacuba,"414,710",SD,Doctores,"705,863",SD,Mixiuhca,"984,843"
San Joaquín,"1,181,210",SD,Obrera,"653,001",SD,Jamaica,"565,116"
Polanco,"1,312,775",SD,Chabacano,"209,249",SD,Chabacano,"519,637"
Auditorio,"1,241,435",SD,La Viga,"353,125",SD,Lázaro Cárdenas,"683,205"
Constituyentes,"252,278",SD,Santa Anita,"225,425",SD,Centro Médico,"771,382"
Tacubaya,"265,385",SD,Coyuya,"1,264,347",SD,Chilpancingo,"2,221,381"
San Pedro los Pinos,"588,999",SD,Iztacalco,"1,055,675",SD,Patriotismo,"913,023"
San Antonio,"603,832",SD,Apatlaco,"896,055",SD,Tacubaya,"1,840,781"
Mixcoac,"1,458,633",SD,Aculco,"549,819",SD,SD,SD
Barranca del Muerto,"1,795,335",SD,Escuadrón 201,"1,072,717",SD,SD,SD
SD,SD,SD,Atlalilco,"1,105,634",SD,SD,SD
SD,SD,SD,Iztapalapa,"555,342",SD,SD,SD
SD,SD,SD,Cerro de la Estrella,"615,356",SD,SD,SD
SD,SD,SD,U A M  I,"1,260,949",SD,SD,SD
SD,SD,SD,Constitución de 1917,"4,669,976",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA A,Afluencia,SD,LÍNEA B,Afluencia,SD,LINEA 12,SD
Pantitlán,"8,854,673",SD,Buenavista,"2,800,928",SD,Tláhuac,"963,788"
Agrícola Oriental,"683,093",SD,Guerrero,"335,579",SD,Tlaltenco,"85,835"
Canal de San Juan,"756,527",SD,Garibaldi/Lagunilla,"224,726",SD,Zapotitlán,"274,098"
Tepalcates,"1,278,908",SD,Lagunilla,"874,432",SD,Nopalera,"463,526"
Guelatao,"924,900",SD,Tepito,"1,181,799",SD,Olivos,"290,351"
Peñón Viejo,"747,608",SD,Morelos,"135,318",SD,Tezonco,"476,011"
Acatitla,"780,139",SD,San Lázaro,"731,737",SD,Periférico Oriente,"509,751"
Santa Marta,"1,996,124",SD,Ricardo Flores Magón,"290,339",SD,Calle 11,"289,263"
Los Reyes,"1,245,428",SD,Romero Rubio,"468,770",SD,Lomas Estrella,"157,692"
La Paz,"2,470,624",SD,Oceanía,"465,753",SD,San Andrés Tomatlán,"180,714"
SD,SD,SD,Deportivo Oceanía,"639,511",SD,Culhuacán,"321,499"
SD,SD,SD,Bosque de Aragón,"246,995",SD,Atlalilco,"240,088"
SD,SD,SD,Villa de Aragón,"557,885",SD,Mexicaltzingo,"301,704"
SD,SD,SD,Nezahualcóyotl,"953,426",SD,Ermita,"187,739"
SD,SD,SD,Impulsora,"1,170,703",SD,Eje Central,"154,925"
SD,SD,SD,Río de los Remedios,"1,076,303",SD,Parque de los Venados,"143,547"
SD,SD,SD,Múzquiz,"1,690,044",SD,Zapata,"203,108"
SD,SD,SD,Ecatepec,"1,197,716",SD,20 de Noviembre,"167,296"
SD,SD,SD,Olímpica,"957,237",SD,Insurgentes Sur,"516,195"
SD,SD,SD,Plaza Aragón,"1,008,876",SD,Mixcoac,"203,776"
SD,SD,SD,Ciudad Azteca,"2,560,956",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Pantitlán,"3,225,105",SD,Cuatro Caminos,"4,031,296",SD,Indios Verdes,"6,564,871"
Zaragoza,"2,361,207",SD,Panteones,"648,159",SD,Deptvo. 18 de Marzo,"1,635,921"
Gómez Farías,"2,026,449",SD,Tacuba,"1,944,736",SD,Potrero,"822,159"
Blvd. Puerto Aéreo,"1,556,254",SD,Cuitláhuac,"902,506",SD,La Raza,"1,768,765"
Balbuena,"615,505",SD,Popotla,"388,473",SD,Tlatelolco,"992,277"
Moctezuma,"1,194,960",SD,Colegio Militar,"586,836",SD,Guerrero,"586,914"
San Lázaro,"1,525,796",SD,Normal,"1,446,823",SD,Hidalgo,"681,457"
Candelaria,"1,717,933",SD,San Cosme,"853,849",SD,Juárez,"802,734"
Merced,"3,094,794",SD,Revolución,"1,128,256",SD,Balderas,"366,744"
Pino Suárez,"2,668,248",SD,Hidalgo,"1,529,581",SD,Niños Héroes/PJCDMX,"997,850"
Isabel la Católica,"1,235,979",SD,Bellas Artes,"1,088,622",SD,Hospital General,"962,799"
Salto del Agua,"1,192,371",SD,Allende,"1,330,760",SD,Centro Médico,"1,112,135"
Balderas,"889,708",SD,Zócalo,"1,137,968",SD,Etiopía/Plaza de la Trans.,"1,241,133"
Cuauhtémoc,"1,124,280",SD,Pino Suárez,"922,394",SD,Eugenia,"769,890"
Insurgentes,"2,731,832",SD,San Antonio Abad,"1,069,451",SD,División del Norte,"780,393"
Sevilla,"1,605,679",SD,Chabacano,"1,232,909",SD,Zapata,"2,151,361"
Chapultepec,"2,409,334",SD,Viaducto,"942,313",SD,Coyoacán,"1,189,642"
Juanacatlán,"522,869",SD,Xola,"972,188",SD,Viveros/Derechos Humanos,"1,100,219"
Tacubaya,"1,990,673",SD,Villa de Cortés,"805,368",SD,Miguel A. de Quevedo,"1,838,363"
Observatorio,"3,501,939",SD,Nativitas,"1,006,484",SD,Copilco,"1,233,757"
SD,SD,SD,Portales,"1,097,044",SD,Universidad,"2,635,993"
SD,SD,SD,Ermita,"1,021,727",SD,SD,SD
SD,SD,SD,General Anaya,"1,012,064",SD,SD,SD
SD,SD,SD,Tasqueña,"4,288,452",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 4,Afluencia,SD,LÍNEA 5,Afluencia,SD,LÍNEA 6,Afluencia
Santa Anita,"85,097",SD,Politécnico,"1,500,125",SD,El Rosario,"768,356"
Jamaica,"415,260",SD,Inst. del Petróleo,"305,986",SD,Tezozómoc,"283,359"
Fray Servando,"442,828",SD,Autobuses del Norte,"1,103,353",SD,Azcapotzalco,"305,928"
Candelaria,"492,123",SD,La Raza,"607,455",SD,Ferrería/Arena CDMX,"941,439"
Morelos,"499,235",SD,Misterios,"428,944",SD,Norte 45,"418,335"
Canal del Norte,"425,950",SD,Valle Gómez,"241,929",SD,Vallejo,"515,042"
Consulado,"205,433",SD,Consulado,"323,386",SD,Inst. del Petróleo,"136,625"
Bondojito,"318,419",SD,Eduardo Molina,"344,333",SD,Lindavista,"647,464"
Talismán,"231,248",SD,Aragón,"421,884",SD,Deptvo. 18 de Marzo,"79,396"
Martín Carrera,"1,175,979",SD,Oceanía,"504,262",SD,La Villa-Basilica,"599,953"
SD,SD,SD,Terminal Aérea,"1,173,533",SD,Martín Carrera,"1,435,368"
SD,SD,SD,Hangares,"243,440",SD,SD,SD
SD,SD,SD,Pantitlán,"5,527,687",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 7,Afluencia,SD,LÍNEA 8,Afluencia,SD,LÍNEA 9,Afluencia
El Rosario,"1,621,013",SD,Garibaldi/Lagunilla,"875,604",SD,Pantitlán,"6,134,160"
