LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Aquiles Serdán,"569,357",SD,Bellas Artes,"1,117,359",SD,Puebla,"1,903,908"
Camarones,"784,460",SD,San Juan Letrán,"1,627,645",SD,Ciudad Deportiva,"340,855"
Refinería,"572,947",SD,Salto del Agua,"861,357",SD,Velódromo,"477,380"
Tacuba,"497,315",SD,Doctores,"779,223",SD,Mixiuhca,"1,176,280"
San Joaquín,"1,278,878",SD,Obrera,"856,622",SD,Jamaica,"711,132"
Polanco,"1,339,153",SD,Chabacano,"211,558",SD,Chabacano,"611,362"
Auditorio,"1,505,013",SD,La Viga,"387,830",SD,Lázaro Cárdenas,"734,093"
Constituyentes,"299,423",SD,Santa Anita,"253,667",SD,Centro Médico,"895,544"
Tacubaya,"300,100",SD,Coyuya,"1,516,665",SD,Chilpancingo,"2,519,664"
San Pedro los Pinos,"621,665",SD,Iztacalco,"1,093,193",SD,Patriotismo,"997,652"
San Antonio,"613,669",SD,Apatlaco,"912,796",SD,Tacubaya,"2,970,997"
Mixcoac,"1,672,863",SD,Aculco,"607,599",SD,SD,SD
Barranca del Muerto,"1,869,363",SD,Escuadrón 201,"1,134,185",SD,SD,SD
SD,SD,SD,Atlalilco,"1,278,861",SD,SD,SD
SD,SD,SD,Iztapalapa,"632,344",SD,SD,SD
SD,SD,SD,Cerro de la Estrella,"671,598",SD,SD,SD
SD,SD,SD,U A M  I,"1,367,450",SD,SD,SD
SD,SD,SD,Constitución de 1917,"5,269,851",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA A,Afluencia,SD,LÍNEA B,Afluencia,SD,LINEA 12,SD
Pantitlán,"8,145,948",SD,Buenavista,"3,053,416",SD,Tláhuac,0
Agrícola Oriental,"726,039",SD,Guerrero,"348,278",SD,Tlaltenco,0
Canal de San Juan,"811,274",SD,Garibaldi/Lagunilla,"351,273",SD,Zapotitlán,0
Tepalcates,"1,348,559",SD,Lagunilla,"1,257,492",SD,Nopalera,0
Guelatao,"1,028,724",SD,Tepito,"1,406,825",SD,Olivos,0
Peñón Viejo,"858,666",SD,Morelos,"248,514",SD,Tezonco,0
Acatitla,"927,873",SD,San Lázaro,"803,199",SD,Periférico Oriente,0
Santa Marta,"2,269,333",SD,Ricardo Flores Magón,"368,313",SD,Calle 11,0
Los Reyes,"1,275,756",SD,Romero Rubio,"616,908",SD,Lomas Estrella,0
La Paz,"2,656,456",SD,Oceanía,"539,336",SD,San Andrés Tomatlán,0
SD,SD,SD,Deportivo Oceanía,"787,766",SD,Culhuacán,0
SD,SD,SD,Bosque de Aragón,"321,290",SD,Atlalilco,0
SD,SD,SD,Villa de Aragón,"668,685",SD,Mexicaltzingo,0
SD,SD,SD,Nezahualcóyotl,"1,047,106",SD,Ermita,0
SD,SD,SD,Impulsora,"1,266,720",SD,Eje Central,0
SD,SD,SD,Río de los Remedios,"1,258,087",SD,Parque de los Venados,0
SD,SD,SD,Múzquiz,"1,840,312",SD,Zapata,0
SD,SD,SD,Ecatepec,"1,208,403",SD,20 de Noviembre,0
SD,SD,SD,Olímpica,"1,025,464",SD,Insurgentes Sur,0
SD,SD,SD,Plaza Aragón,"1,171,562",SD,Mixcoac,0
SD,SD,SD,Ciudad Azteca,"2,816,717",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,JULIO - SEPTIEMBRE 2021,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Pantitlán,"3,658,377",SD,Cuatro Caminos,"4,258,505",SD,Indios Verdes,"7,369,193"
Zaragoza,"2,707,097",SD,Panteones,"704,541",SD,Deptvo. 18 de Marzo,"1,882,117"
Gómez Farías,"2,247,010",SD,Tacuba,"2,228,140",SD,Potrero,"956,833"
Blvd. Puerto Aéreo,"1,909,906",SD,Cuitláhuac,"1,044,092",SD,La Raza,"1,964,701"
Balbuena,"723,423",SD,Popotla,"460,831",SD,Tlatelolco,"1,150,658"
Moctezuma,"1,428,591",SD,Colegio Militar,"713,268",SD,Guerrero,"703,353"
San Lázaro,"1,885,335",SD,Normal,"1,707,428",SD,Hidalgo,"857,772"
Candelaria,"2,127,398",SD,San Cosme,"1,265,565",SD,Juárez,"973,623"
Merced,"3,594,958",SD,Revolución,"1,436,636",SD,Balderas,"439,427"
Pino Suárez,"2,881,456",SD,Hidalgo,"1,830,544",SD,Niños Héroes/PJCDMX,"1,137,142"
Isabel la Católica,"1,546,385",SD,Bellas Artes,"1,929,854",SD,Hospital General,"1,105,134"
Salto del Agua,"1,398,426",SD,Allende,"1,569,668",SD,Centro Médico,"1,161,177"
Balderas,"1,090,372",SD,Zócalo,"2,138,985",SD,Etiopía/Plaza de la Trans.,"1,455,826"
Cuauhtémoc,"1,243,947",SD,Pino Suárez,"1,130,140",SD,Eugenia,"871,439"
Insurgentes,"358,209",SD,San Antonio Abad,"987,284",SD,División del Norte,"884,197"
Sevilla,"1,742,768",SD,Chabacano,"1,492,093",SD,Zapata,"2,423,741"
Chapultepec,"2,831,592",SD,Viaducto,"1,115,543",SD,Coyoacán,"1,428,110"
Juanacatlán,"586,565",SD,Xola,"1,050,562",SD,Viveros/Derechos Humanos,"1,287,392"
Tacubaya,"2,206,501",SD,Villa de Cortés,"973,790",SD,Miguel A. de Quevedo,"2,152,462"
Observatorio,"4,105,929",SD,Nativitas,"1,041,954",SD,Copilco,"1,532,811"
SD,SD,SD,Portales,"1,293,867",SD,Universidad,"3,112,400"
SD,SD,SD,Ermita,"1,190,808",SD,SD,SD
SD,SD,SD,General Anaya,"1,164,607",SD,SD,SD
SD,SD,SD,Tasqueña,"4,986,706",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 4,Afluencia,SD,LÍNEA 5,Afluencia,SD,LÍNEA 6,Afluencia
Santa Anita,"119,581",SD,Politécnico,"1,655,272",SD,El Rosario,"925,031"
Jamaica,"491,869",SD,Inst. del Petróleo,"358,099",SD,Tezozómoc,"348,295"
Fray Servando,"686,766",SD,Autobuses del Norte,"1,347,926",SD,Azcapotzalco,"446,697"
Candelaria,"583,135",SD,La Raza,"649,054",SD,Ferrería/Arena CDMX,"1,104,469"
Morelos,"535,266",SD,Misterios,"567,389",SD,Norte 45,"459,233"
Canal del Norte,"552,967",SD,Valle Gómez,"289,978",SD,Vallejo,"565,093"
Consulado,"246,502",SD,Consulado,"360,498",SD,Inst. del Petróleo,"166,908"
Bondojito,"423,823",SD,Eduardo Molina,"372,668",SD,Lindavista,"782,266"
Talismán,"278,407",SD,Aragón,"484,536",SD,Deptvo. 18 de Marzo,"91,958"
Martín Carrera,"1,262,703",SD,Oceanía,"561,483",SD,La Villa-Basilica,"802,441"
SD,SD,SD,Terminal Aérea,"1,343,746",SD,Martín Carrera,"1,681,954"
SD,SD,SD,Hangares,"294,295",SD,SD,SD
SD,SD,SD,Pantitlán,"6,310,133",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 7,Afluencia,SD,LÍNEA 8,Afluencia,SD,LÍNEA 9,Afluencia
El Rosario,"1,762,821",SD,Garibaldi/Lagunilla,"972,016",SD,Pantitlán,"6,518,328"
Aquiles Serdán,"669,471",SD,Bellas Artes,"1,446,931",SD,Puebla,"2,121,757"
Camarones,"962,238",SD,San Juan Letrán,"1,965,508",SD,Ciudad Deportiva,"440,372"
Refinería,"640,676",SD,Salto del Agua,"1,055,278",SD,Velódromo,"519,177"
Tacuba,"569,086",SD,Doctores,"901,323",SD,Mixiuhca,"1,395,880"
San Joaquín,"1,368,369",SD,Obrera,"1,000,508",SD,Jamaica,"883,941"
Polanco,"1,601,866",SD,Chabacano,"255,079",SD,Chabacano,"701,997"
Auditorio,"1,673,616",SD,La Viga,"518,136",SD,Lázaro Cárdenas,"902,604"
Constituyentes,"376,626",SD,Santa Anita,"324,289",SD,Centro Médico,"925,205"
Tacubaya,"337,523",SD,Coyuya,"1,731,096",SD,Chilpancingo,"2,771,255"
San Pedro los Pinos,"659,390",SD,Iztacalco,"1,287,215",SD,Patriotismo,"1,136,627"
San Antonio,"668,051",SD,Apatlaco,"1,052,285",SD,Tacubaya,"3,271,391"
Mixcoac,"1,824,375",SD,Aculco,"706,298",SD,SD,SD
Barranca del Muerto,"2,066,760",SD,Escuadrón 201,"1,419,862",SD,SD,SD
SD,SD,SD,Atlalilco,"1,533,496",SD,SD,SD
SD,SD,SD,Iztapalapa,"771,773",SD,SD,SD
SD,SD,SD,Cerro de la Estrella,"802,505",SD,SD,SD
SD,SD,SD,U A M  I,"1,598,199",SD,SD,SD
SD,SD,SD,Constitución de 1917,"7,045,246",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA A,Afluencia,SD,LÍNEA B,Afluencia,SD,LINEA 12,SD
Pantitlán,"8,019,923",SD,Buenavista,"3,601,768",SD,Tláhuac,0
Agrícola Oriental,"691,640",SD,Guerrero,"416,777",SD,Tlaltenco,0
Canal de San Juan,"975,053",SD,Garibaldi/Lagunilla,"557,123",SD,Zapotitlán,0
Tepalcates,"1,583,068",SD,Lagunilla,"1,898,276",SD,Nopalera,0
Guelatao,"1,120,347",SD,Tepito,"1,861,147",SD,Olivos,0
Peñón Viejo,"1,070,960",SD,Morelos,"365,223",SD,Tezonco,0
Acatitla,"1,214,767",SD,San Lázaro,"930,515",SD,Periférico Oriente,0
Santa Marta,"2,682,277",SD,Ricardo Flores Magón,"434,904",SD,Calle 11,0
Los Reyes,"1,270,643",SD,Romero Rubio,"796,078",SD,Lomas Estrella,0
La Paz,"2,934,540",SD,Oceanía,"632,982",SD,San Andrés Tomatlán,0
SD,SD,SD,Deportivo Oceanía,"913,044",SD,Culhuacán,0
SD,SD,SD,Bosque de Aragón,"286,138",SD,Atlalilco,0
SD,SD,SD,Villa de Aragón,"833,974",SD,Mexicaltzingo,0
SD,SD,SD,Nezahualcóyotl,"1,378,335",SD,Ermita,0
SD,SD,SD,Impulsora,"1,584,384",SD,Eje Central,0
SD,SD,SD,Río de los Remedios,"1,486,979",SD,Parque de los Venados,0
SD,SD,SD,Múzquiz,"2,158,689",SD,Zapata,0
SD,SD,SD,Ecatepec,"1,469,086",SD,20 de Noviembre,0
SD,SD,SD,Olímpica,"1,190,820",SD,Insurgentes Sur,0
SD,SD,SD,Plaza Aragón,"1,327,815",SD,Mixcoac,0
SD,SD,SD,Ciudad Azteca,"3,244,486",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,OCTUBRE - DICIEMBRE 2021,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 1,Afluencia,SD,LÍNEA 2,Afluencia,SD,LÍNEA 3,Afluencia
Pantitlán,"12,091,630",SD,Cuatro Caminos,"15,156,149",SD,Indios Verdes,"23,449,776"
Zaragoza,"8,708,578",SD,Panteones,"2,235,576",SD,Deptvo. 18 de Marzo,"5,936,737"
Gómez Farías,"7,337,725",SD,Tacuba,"6,994,297",SD,Potrero,"2,998,686"
Blvd. Puerto Aéreo,"5,468,560",SD,Cuitláhuac,"3,213,123",SD,La Raza,"6,278,397"
Balbuena,"2,246,042",SD,Popotla,"1,390,202",SD,Tlatelolco,"3,424,240"
Moctezuma,"4,486,218",SD,Colegio Militar,"2,118,471",SD,Guerrero,"2,134,844"
San Lázaro,"4,977,454",SD,Normal,"5,211,134",SD,Hidalgo,"2,578,964"
Candelaria,"6,457,461",SD,San Cosme,"3,407,301",SD,Juárez,"2,956,795"
Merced,"11,449,206",SD,Revolución,"4,495,227",SD,Balderas,"1,290,882"
Pino Suárez,"8,849,949",SD,Hidalgo,"5,473,990",SD,Niños Héroes/PJCDMX,"3,626,376"
Isabel la Católica,"4,608,832",SD,Bellas Artes,"4,305,045",SD,Hospital General,"3,421,978"
Salto del Agua,"4,369,643",SD,Allende,"4,250,192",SD,Centro Médico,"3,695,180"
Balderas,"3,532,268",SD,Zócalo,"6,390,406",SD,Etiopía/Plaza de la Trans.,"4,693,331"
Cuauhtémoc,"4,054,718",SD,Pino Suárez,"3,366,820",SD,Eugenia,"2,823,476"
Insurgentes,"6,879,516",SD,San Antonio Abad,"3,533,270",SD,División del Norte,"2,815,721"
Sevilla,"5,624,058",SD,Chabacano,"4,497,267",SD,Zapata,"6,909,278"
Chapultepec,"9,091,332",SD,Viaducto,"3,287,377",SD,Coyoacán,"3,793,860"
Juanacatlán,"1,859,621",SD,Xola,"3,267,474",SD,Viveros/Derechos Humanos,"4,009,630"
Tacubaya,"7,381,863",SD,Villa de Cortés,"2,926,908",SD,Miguel A. de Quevedo,"6,631,245"
Observatorio,"12,178,741",SD,Nativitas,"3,190,651",SD,Copilco,"4,626,936"
SD,SD,SD,Portales,"3,691,622",SD,Universidad,"9,438,252"
SD,SD,SD,Ermita,"3,363,619",SD,SD,SD
SD,SD,SD,General Anaya,"3,279,093",SD,SD,SD
SD,SD,SD,Tasqueña,"14,486,239",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 4,Afluencia,SD,LÍNEA 5,Afluencia,SD,LÍNEA 6,Afluencia
Santa Anita,"391,005",SD,Politécnico,"5,789,532",SD,El Rosario,"2,983,811"
Jamaica,"1,550,480",SD,Inst. del Petróleo,"1,133,656",SD,Tezozómoc,"1,093,928"
Fray Servando,"1,827,514",SD,Autobuses del Norte,"4,322,667",SD,Azcapotzalco,"1,439,985"
Candelaria,"1,912,281",SD,La Raza,"2,414,062",SD,Ferrería/Arena CDMX,"3,524,534"
Morelos,"1,770,575",SD,Misterios,"1,696,494",SD,Norte 45,"1,619,693"
Canal del Norte,"1,714,787",SD,Valle Gómez,"912,959",SD,Vallejo,"1,955,966"
Consulado,"757,318",SD,Consulado,"1,213,863",SD,Inst. del Petróleo,"506,888"
Bondojito,"1,242,891",SD,Eduardo Molina,"1,293,750",SD,Lindavista,"2,411,708"
Talismán,"895,738",SD,Aragón,"1,605,655",SD,Deptvo. 18 de Marzo,"323,811"
Martín Carrera,"3,870,053",SD,Oceanía,"2,002,185",SD,La Villa-Basilica,"2,292,984"
SD,SD,SD,Terminal Aérea,"4,419,693",SD,Martín Carrera,"5,380,137"
SD,SD,SD,Hangares,"946,994",SD,SD,SD
SD,SD,SD,Pantitlán,"21,339,443",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA 7,Afluencia,SD,LÍNEA 8,Afluencia,SD,LÍNEA 9,Afluencia
El Rosario,"6,245,113",SD,Garibaldi/Lagunilla,"3,439,579",SD,Pantitlán,"22,367,944"
Aquiles Serdán,"2,199,473",SD,Bellas Artes,"4,204,561",SD,Puebla,"7,068,973"
Camarones,"3,021,762",SD,San Juan Letrán,"6,320,155",SD,Ciudad Deportiva,"1,275,094"
Refinería,"2,206,048",SD,Salto del Agua,"3,098,577",SD,Velódromo,"1,770,000"
Tacuba,"2,081,340",SD,Doctores,"2,988,875",SD,Mixiuhca,"4,387,575"
San Joaquín,"4,896,923",SD,Obrera,"3,182,282",SD,Jamaica,"2,621,993"
Polanco,"5,373,504",SD,Chabacano,"988,177",SD,Chabacano,"2,813,390"
Auditorio,"5,474,627",SD,La Viga,"1,599,439",SD,Lázaro Cárdenas,"2,951,608"
Constituyentes,"1,153,246",SD,Santa Anita,"1,025,639",SD,Centro Médico,"3,348,060"
Tacubaya,"1,144,856",SD,Coyuya,"5,581,291",SD,Chilpancingo,"9,430,276"
San Pedro los Pinos,"2,399,129",SD,Iztacalco,"4,365,189",SD,Patriotismo,"3,795,726"
San Antonio,"2,429,723",SD,Apatlaco,"3,676,323",SD,Tacubaya,"10,567,781"
Mixcoac,"5,957,730",SD,Aculco,"2,316,884",SD,SD,SD
Barranca del Muerto,"7,331,623",SD,Escuadrón 201,"4,527,035",SD,SD,SD
SD,SD,SD,Atlalilco,"4,615,611",SD,SD,SD
SD,SD,SD,Iztapalapa,"2,443,580",SD,SD,SD
SD,SD,SD,Cerro de la Estrella,"2,606,672",SD,SD,SD
SD,SD,SD,U A M  I,"5,254,770",SD,SD,SD
SD,SD,SD,Constitución de 1917,"20,500,309",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
LÍNEA A,Afluencia,SD,LÍNEA B,Afluencia,SD,LINEA 12,SD
Pantitlán,"33,368,107",SD,Buenavista,"12,114,410",SD,Tláhuac,"3,245,863"
Agrícola Oriental,"2,768,101",SD,Guerrero,"1,493,722",SD,Tlaltenco,"301,594"
Canal de San Juan,"3,282,914",SD,Garibaldi/Lagunilla,"1,363,736",SD,Zapotitlán,"960,815"
Tepalcates,"5,328,315",SD,Lagunilla,"4,862,989",SD,Nopalera,"1,619,653"
Guelatao,"3,840,759",SD,Tepito,"5,518,062",SD,Olivos,"1,105,981"
Peñón Viejo,"3,310,816",SD,Morelos,"995,579",SD,Tezonco,"1,623,999"
Acatitla,"3,640,691",SD,San Lázaro,"3,217,040",SD,Periférico Oriente,"1,916,407"
Santa Marta,"8,697,084",SD,Ricardo Flores Magón,"1,406,335",SD,Calle 11,"994,257"
Los Reyes,"4,949,098",SD,Romero Rubio,"2,257,035",SD,Lomas Estrella,"545,971"
La Paz,"10,372,211",SD,Oceanía,"2,109,569",SD,San Andrés Tomatlán,"628,588"
SD,SD,SD,Deportivo Oceanía,"2,903,706",SD,Culhuacán,"1,179,625"
SD,SD,SD,Bosque de Aragón,"1,069,381",SD,Atlalilco,"847,723"
SD,SD,SD,Villa de Aragón,"2,590,343",SD,Mexicaltzingo,"1,030,856"
SD,SD,SD,Nezahualcóyotl,"4,258,836",SD,Ermita,"847,698"
SD,SD,SD,Impulsora,"5,109,318",SD,Eje Central,"664,899"
SD,SD,SD,Río de los Remedios,"4,785,870",SD,Parque de los Venados,"567,984"
SD,SD,SD,Múzquiz,"7,202,836",SD,Zapata,"895,128"
SD,SD,SD,Ecatepec,"4,853,732",SD,20 de Noviembre,"593,128"
SD,SD,SD,Olímpica,"4,040,957",SD,Insurgentes Sur,"1,807,375"
SD,SD,SD,Plaza Aragón,"4,412,715",SD,Mixcoac,"693,814"
SD,SD,SD,Ciudad Azteca,"10,952,831",SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,ENERO - DICIEMBRE 2021,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
SD,SD,SD,SD,SD,SD,SD,SD
