LÍNEA 1,,LÍNEA 2,,LÍNEA 3
Pantitlán,"2,400,619",,Cuatro Caminos,"2,722,297",,Indios Verdes,"3,540,768"
Zaragoza,"1,549,104",,Panteones,"332,284",,Deptvo. 18 de Marzo,"901,713"
Gómez Farías,"1,203,240",,Tacuba,"1,009,952",,Potrero,"461,215"
Blvd. Puerto Aéreo,"862,002",,Cuitláhuac,"455,420",,La Raza,"946,485"
Balbuena,"398,057",,Popotla,"214,288",,Tlatelolco,"455,146"
Moctezuma,"747,269",,Colegio Militar,"305,058",,Guerrero,"320,559"
San Lázaro,"651,993",,Normal,"706,543",,Hidalgo,"437,874"
Candelaria,"1,171,656",,San Cosme,"495,449",,Juárez,"478,835"
Merced,"1,921,425",,Revolución,"672,370",,Balderas,"185,604"
Pino Suárez,"1,476,751",,Hidalgo,"711,764",,Niños Héroes/PJCDMX,"519,639"
Isabel la Católica,"698,166",,Bellas Artes,"524,534",,Hospital General,"506,652"
Salto del Agua,"727,402",,Allende,"470,901",,Centro Médico,"532,592"
Balderas,"668,335",,Zócalo,"916,913",,Etiopía/Plaza de la Trans.,"796,891"
Cuauhtémoc,"661,982",,Pino Suárez,"448,452",,Eugenia,"466,241"
Insurgentes,"1,701,662",,San Antonio Abad,"524,054",,División del Norte,"441,724"
Sevilla,"871,097",,Chabacano,"878,753",,Zapata,"622,317"
Chapultepec,"1,417,130",,Viaducto,"450,071",,Coyoacán,"596,947"
Juanacatlán,"284,008",,Xola,"439,939",,Viveros/Derechos Humanos,"640,498"
Tacubaya,"1,315,554",,Villa de Cortés,"435,451",,Miguel A. de Quevedo,"1,004,337"
Observatorio,"1,750,933",,Nativitas,"457,352",,Copilco,"705,157"
,,,Portales,"564,006",,Universidad,"1,410,258"
,,,Ermita,"386,483",,,
,,,General Anaya,"400,631",,,
,,,Tasqueña,"1,765,903",,,
,,,,,,,
TOTAL,"22,478,385",,TOTAL,"16,288,868",,TOTAL,"15,971,452"
LÍNEA 4,,LÍNEA 5,,LÍNEA 6
Santa Anita,"88,363",,Politécnico,"1,222,884",,El Rosario,"577,409"
Jamaica,"295,616",,Inst. del Petróleo,"211,728",,Tezozómoc,"202,113"
Fray Servando,"343,244",,Autobuses del Norte,"815,014",,Azcapotzalco,"308,873"
Candelaria,"409,662",,La Raza,"574,682",,Ferrería/Arena CDMX,"658,058"
Morelos,"361,784",,Misterios,"320,555",,Norte 45,"345,256"
Canal del Norte,"366,516",,Valle Gómez,"180,762",,Vallejo,"387,822"
Consulado,"137,782",,Consulado,"261,074",,Inst. del Petróleo,"85,399"
Bondojito,"225,857",,Eduardo Molina,"268,286",,Lindavista,"414,815"
Talismán,"179,752",,Aragón,"318,347",,Deptvo. 18 de Marzo,"91,953"
Martín Carrera,"669,700",,Oceanía,"438,326",,La Villa-Basilica,"361,968"
,,,Terminal Aérea,"855,880",,Martín Carrera,"940,802"
,,,Hangares,"186,190",,,
,,,Pantitlán,"4,218,668",,,
TOTAL,"3,078,276",,TOTAL,"9,872,396",,TOTAL,"4,374,468"
LÍNEA 7,,LÍNEA 8,,LÍNEA 9
El Rosario,"1,334,562",,Garibaldi/Lagunilla,"783,083",,Pantitlán,"4,783,435"
Aquiles Serdán,"442,400",,Bellas Artes,"846,940",,Puebla,"1,532,406"
Camarones,"590,503",,San Juan Letrán,"1,282,607",,Ciudad Deportiva,"229,466"
Refinería,"434,352",,Salto del Agua,"560,063",,Velódromo,"406,117"
Tacuba,"600,229",,Doctores,"602,466",,Mixiuhca,"830,572"
San Joaquín,"1,068,466",,Obrera,"672,151",,Jamaica,"461,804"
Polanco,"1,119,710",,Chabacano,"312,291",,Chabacano,"980,394"
Auditorio,"1,054,563",,La Viga,"340,348",,Lázaro Cárdenas,"631,706"
Constituyentes,"224,919",,Santa Anita,"222,258",,Centro Médico,"755,929"
Tacubaya,"241,848",,Coyuya,"1,069,183",,Chilpancingo,"1,917,976"
San Pedro los Pinos,"529,075",,Iztacalco,"929,106",,Patriotismo,"748,424"
San Antonio,"544,171",,Apatlaco,"815,187",,Tacubaya,"2,484,612"
Mixcoac,"1,001,859",,Aculco,"453,168",,,
Barranca del Muerto,"1,600,165",,Escuadrón 201,"900,271",,,
,,,Atlalilco,"697,620",,,
,,,Iztapalapa,"484,121",,,
,,,Cerro de la Estrella,"517,213",,,
,,,U A M  I,"1,028,172",,,
,,,Constitución de 1917,"3,515,236",,,
,,,,,,,
TOTAL,"10,786,822",,TOTAL,"16,031,484",,TOTAL,"15,762,841"
LÍNEA A,,LÍNEA B,,LINEA 12
Pantitlán,"8,347,563",,Buenavista,"2,658,298",,Tláhuac,"2,282,075"
Agrícola Oriental,"667,329",,Guerrero,"393,088",,Tlaltenco,"215,759"
Canal de San Juan,"740,060",,Garibaldi/Lagunilla,"230,614",,Zapotitlán,"686,717"
Tepalcates,"1,117,780",,Lagunilla,"832,789",,Nopalera,"1,156,127"
Guelatao,"766,788",,Tepito,"1,068,291",,Olivos,"815,630"
Peñón Viejo,"633,582",,Morelos,"246,524",,Tezonco,"1,147,988"
Acatitla,"717,912",,San Lázaro,"751,589",,Periférico Oriente,"1,406,656"
Santa Marta,"1,749,350",,Ricardo Flores Magón,"312,779",,Calle 11,"704,994"
Los Reyes,"1,157,271",,Romero Rubio,"375,279",,Lomas Estrella,"388,279"
La Paz,"2,310,591",,Oceanía,"471,498",,San Andrés Tomatlán,"447,874"
,,,Deportivo Oceanía,"563,385",,Culhuacán,"858,126"
,,,Bosque de Aragón,"214,958",,Atlalilco,"607,635"
,,,Villa de Aragón,"529,799",,Mexicaltzingo,"729,152"
,,,Nezahualcóyotl,"879,969",,Ermita,"659,959"
,,,Impulsora,"1,087,511",,Eje Central,"509,974"
,,,Río de los Remedios,"964,501",,Parque de los Venados,"424,437"
,,,Múzquiz,"1,513,791",,Zapata,"692,020"
,,,Ecatepec,"978,527",,20 de Noviembre,"425,832"
,,,Olímpica,"867,436",,Insurgentes Sur,"1,291,180"
,,,Plaza Aragón,"904,462",,Mixcoac,"490,038"
,,,Ciudad Azteca,"2,330,672",,,
,,,,,,,
TOTAL,"18,208,226",,TOTAL,"18,175,760",,TOTAL,"15,940,452"
GRAN TOTAL,"166,969,430"
"* El total contempla el rubro de beneficiados por la cancelación de doble pago de la correspondencia Pantitlán, el cual asciende a 10,049,688"
LÍNEA 1,,LÍNEA 2,,LÍNEA 3
Pantitlán,"2,807,529",,Cuatro Caminos,"4,144,051",,Indios Verdes,"5,974,944"
Zaragoza,"2,091,170",,Panteones,"550,592",,Deptvo. 18 de Marzo,"1,516,986"
Gómez Farías,"1,861,026",,Tacuba,"1,811,469",,Potrero,"758,479"
Blvd. Puerto Aéreo,"1,140,398",,Cuitláhuac,"811,105",,La Raza,"1,598,446"
Balbuena,"509,057",,Popotla,"326,610",,Tlatelolco,"826,159"
Moctezuma,"1,115,398",,Colegio Militar,"513,309",,Guerrero,"524,018"
San Lázaro,"914,330",,Normal,"1,350,340",,Hidalgo,"601,861"
Candelaria,"1,440,474",,San Cosme,"792,438",,Juárez,"701,603"
Merced,"2,838,029",,Revolución,"1,257,965",,Balderas,"299,107"
Pino Suárez,"1,823,494",,Hidalgo,"1,402,101",,Niños Héroes/PJCDMX,"971,745"
Isabel la Católica,"1,128,302",,Bellas Artes,"762,035",,Hospital General,"847,393"
Salto del Agua,"1,051,444",,Allende,"878,863",,Centro Médico,"889,276"
Balderas,"883,853",,Zócalo,"2,196,540",,Etiopía/Plaza de la Trans.,"1,199,481"
Cuauhtémoc,"1,024,509",,Pino Suárez,"865,834",,Eugenia,"715,906"
Insurgentes,"2,087,813",,San Antonio Abad,"952,481",,División del Norte,"709,407"
Sevilla,"1,404,514",,Chabacano,"893,512",,Zapata,"1,711,859"
Chapultepec,"2,433,276",,Viaducto,"779,450",,Coyoacán,"579,161"
Juanacatlán,"466,179",,Xola,"804,785",,Viveros/Derechos Humanos,"981,521"
Tacubaya,"1,869,135",,Villa de Cortés,"712,299",,Miguel A. de Quevedo,"1,636,083"
Observatorio,"2,819,940",,Nativitas,"684,861",,Copilco,"1,155,211"
,,,Portales,"736,705",,Universidad,"2,279,601"
,,,Ermita,"764,601",,,
,,,General Anaya,"701,791",,,
,,,Tasqueña,"3,445,178",,,
TOTAL,"31,709,870",,TOTAL,"28,138,915",,TOTAL,"26,478,247"
,,,,,,,
,,,,,,,
,,,,,,,
LÍNEA 4,,LÍNEA 5,,LÍNEA 6
Santa Anita,"97,964",,Politécnico,"1,411,251",,El Rosario,"713,015"
Jamaica,"347,735",,Inst. del Petróleo,"257,843",,Tezozómoc,"260,161"
Fray Servando,"354,676",,Autobuses del Norte,"1,056,374",,Azcapotzalco,"378,487"
Candelaria,"427,361",,La Raza,"582,871",,Ferrería/Arena CDMX,"820,568"
Morelos,"374,290",,Misterios,"379,606",,Norte 45,"396,869"
Canal del Norte,"369,354",,Valle Gómez,"200,290",,Vallejo,"488,009"
Consulado,"167,601",,Consulado,"268,905",,Inst. del Petróleo,"117,956"
Bondojito,"274,792",,Eduardo Molina,"308,463",,Lindavista,"567,163"
Talismán,"206,331",,Aragón,"380,888",,Deptvo. 18 de Marzo,"60,504"
Martín Carrera,"761,671",,Oceanía,"498,114",,La Villa-Basilica,"528,622"
,,,Terminal Aérea,"1,046,534",,Martín Carrera,"1,322,013"
,,,Hangares,"223,069",,,
,,,Pantitlán,"5,282,955",,,
TOTAL,"3,381,775",,TOTAL,"11,897,163",,TOTAL,"5,653,367"
,,,,,,,
,,,,,,,
LÍNEA 7,,LÍNEA 8,,LÍNEA 9
El Rosario,"1,526,717",,Garibaldi/Lagunilla,"808,876",,Pantitlán,"4,932,021"
Aquiles Serdán,"518,245",,Bellas Artes,"793,331",,Puebla,"1,510,902"
Camarones,"684,561",,San Juan Letrán,"1,444,395",,Ciudad Deportiva,"264,401"
Refinería,"558,073",,Salto del Agua,"621,879",,Velódromo,"367,326"
Tacuba,"414,710",,Doctores,"705,863",,Mixiuhca,"984,843"
San Joaquín,"1,181,210",,Obrera,"653,001",,Jamaica,"565,116"
Polanco,"1,312,775",,Chabacano,"209,249",,Chabacano,"519,637"
Auditorio,"1,241,435",,La Viga,"353,125",,Lázaro Cárdenas,"683,205"
Constituyentes,"252,278",,Santa Anita,"225,425",,Centro Médico,"771,382"
Tacubaya,"265,385",,Coyuya,"1,264,347",,Chilpancingo,"2,221,381"
San Pedro los Pinos,"588,999",,Iztacalco,"1,055,675",,Patriotismo,"913,023"
San Antonio,"603,832",,Apatlaco,"896,055",,Tacubaya,"1,840,781"
Mixcoac,"1,458,633",,Aculco,"549,819",,,
Barranca del Muerto,"1,795,335",,Escuadrón 201,"1,072,717",,,
,,,Atlalilco,"1,105,634",,,
,,,Iztapalapa,"555,342",,,
,,,Cerro de la Estrella,"615,356",,,
,,,U A M  I,"1,260,949",,,
,,,Constitución de 1917,"4,669,976",,,
TOTAL,"12,402,188",,TOTAL,"18,861,014",,TOTAL,"15,574,018"
,,,,,,,
LÍNEA A,,LÍNEA B,,LINEA 12
Pantitlán,"8,854,673",,Buenavista,"2,800,928",,Tláhuac,"963,788"
Agrícola Oriental,"683,093",,Guerrero,"335,579",,Tlaltenco,"85,835"
Canal de San Juan,"756,527",,Garibaldi/Lagunilla,"224,726",,Zapotitlán,"274,098"
Tepalcates,"1,278,908",,Lagunilla,"874,432",,Nopalera,"463,526"
Guelatao,"924,900",,Tepito,"1,181,799",,Olivos,"290,351"
Peñón Viejo,"747,608",,Morelos,"135,318",,Tezonco,"476,011"
Acatitla,"780,139",,San Lázaro,"731,737",,Periférico Oriente,"509,751"
Santa Marta,"1,996,124",,Ricardo Flores Magón,"290,339",,Calle 11,"289,263"
Los Reyes,"1,245,428",,Romero Rubio,"468,770",,Lomas Estrella,"157,692"
La Paz,"2,470,624",,Oceanía,"465,753",,San Andrés Tomatlán,"180,714"
,,,Deportivo Oceanía,"639,511",,Culhuacán,"321,499"
,,,Bosque de Aragón,"246,995",,Atlalilco,"240,088"
,,,Villa de Aragón,"557,885",,Mexicaltzingo,"301,704"
,,,Nezahualcóyotl,"953,426",,Ermita,"187,739"
,,,Impulsora,"1,170,703",,Eje Central,"154,925"
,,,Río de los Remedios,"1,076,303",,Parque de los Venados,"143,547"
,,,Múzquiz,"1,690,044",,Zapata,"203,108"
,,,Ecatepec,"1,197,716",,20 de Noviembre,"167,296"
,,,Olímpica,"957,237",,Insurgentes Sur,"516,195"
,,,Plaza Aragón,"1,008,876",,Mixcoac,"203,776"
,,,Ciudad Azteca,"2,560,956",,,
TOTAL,"19,738,024",,TOTAL,"19,569,033",,TOTAL,"6,130,906"
,,,,,,,
,,,,,,,
,,,GRAN TOTAL,"199,534,520",,,
,,,,,,,
"* El total contempla el rubro de beneficiados por la cancelación de doble pago de la correspondencia Pantitlán, el cual asciende a 10,856,367"
LÍNEA 1,,LÍNEA 2,,LÍNEA 3
Pantitlán,"3,225,105",,Cuatro Caminos,"4,031,296",,Indios Verdes,"6,564,871"
Zaragoza,"2,361,207",,Panteones,"648,159",,Deptvo. 18 de Marzo,"1,635,921"
Gómez Farías,"2,026,449",,Tacuba,"1,944,736",,Potrero,"822,159"
Blvd. Puerto Aéreo,"1,556,254",,Cuitláhuac,"902,506",,La Raza,"1,768,765"
Balbuena,"615,505",,Popotla,"388,473",,Tlatelolco,"992,277"
Moctezuma,"1,194,960",,Colegio Militar,"586,836",,Guerrero,"586,914"
San Lázaro,"1,525,796",,Normal,"1,446,823",,Hidalgo,"681,457"
Candelaria,"1,717,933",,San Cosme,"853,849",,Juárez,"802,734"
Merced,"3,094,794",,Revolución,"1,128,256",,Balderas,"366,744"
Pino Suárez,"2,668,248",,Hidalgo,"1,529,581",,Niños Héroes/PJCDMX,"997,850"
Isabel la Católica,"1,235,979",,Bellas Artes,"1,088,622",,Hospital General,"962,799"
Salto del Agua,"1,192,371",,Allende,"1,330,760",,Centro Médico,"1,112,135"
Balderas,"889,708",,Zócalo,"1,137,968",,Etiopía/Plaza de la Trans.,"1,241,133"
Cuauhtémoc,"1,124,280",,Pino Suárez,"922,394",,Eugenia,"769,890"
Insurgentes,"2,731,832",,San Antonio Abad,"1,069,451",,División del Norte,"780,393"
Sevilla,"1,605,679",,Chabacano,"1,232,909",,Zapata,"2,151,361"
Chapultepec,"2,409,334",,Viaducto,"942,313",,Coyoacán,"1,189,642"
Juanacatlán,"522,869",,Xola,"972,188",,Viveros/Derechos Humanos,"1,100,219"
Tacubaya,"1,990,673",,Villa de Cortés,"805,368",,Miguel A. de Quevedo,"1,838,363"
Observatorio,"3,501,939",,Nativitas,"1,006,484",,Copilco,"1,233,757"
,,,Portales,"1,097,044",,Universidad,"2,635,993"
,,,Ermita,"1,021,727",,,
,,,General Anaya,"1,012,064",,,
,,,Tasqueña,"4,288,452",,,
TOTAL,"37,190,915",,TOTAL,"31,388,259",,TOTAL,"30,235,377"
,,,,,,,
,,,,,,,
,,,,,,,
LÍNEA 4,,LÍNEA 5,,LÍNEA 6
Santa Anita,"85,097",,Politécnico,"1,500,125",,El Rosario,"768,356"
Jamaica,"415,260",,Inst. del Petróleo,"305,986",,Tezozómoc,"283,359"
Fray Servando,"442,828",,Autobuses del Norte,"1,103,353",,Azcapotzalco,"305,928"
Candelaria,"492,123",,La Raza,"607,455",,Ferrería/Arena CDMX,"941,439"
Morelos,"499,235",,Misterios,"428,944",,Norte 45,"418,335"
Canal del Norte,"425,950",,Valle Gómez,"241,929",,Vallejo,"515,042"
Consulado,"205,433",,Consulado,"323,386",,Inst. del Petróleo,"136,625"
Bondojito,"318,419",,Eduardo Molina,"344,333",,Lindavista,"647,464"
Talismán,"231,248",,Aragón,"421,884",,Deptvo. 18 de Marzo,"79,396"
Martín Carrera,"1,175,979",,Oceanía,"504,262",,La Villa-Basilica,"599,953"
,,,Terminal Aérea,"1,173,533",,Martín Carrera,"1,435,368"
,,,Hangares,"243,440",,,
,,,Pantitlán,"5,527,687",,,
TOTAL,"4,291,572",,TOTAL,"12,726,317",,TOTAL,"6,131,265"
,,,,,,,
,,,,,,,
LÍNEA 7,,LÍNEA 8,,LÍNEA 9
El Rosario,"1,621,013",,Garibaldi/Lagunilla,"875,604",,Pantitlán,"6,134,160"
